FoodID,NutrientID,NutrientValue,StandardError,NumberofObservations,NutrientSourceID,NutrientDateOfEntry
2,203,9.54,0,0,102,2010-04-16
2,321,64,,,102,2010-04-16
2,323,2.03,0,0,102,2010-04-16
2,324,79,,,102,2010-04-16
2,339,2,0,0,102,2010-04-16
2,401,0,0,0,102,2010-04-16
2,404,0.052,0,0,102,2010-04-16
2,405,0.296,0,0,102,2010-04-16
2,406,0.317,0,0,102,2010-04-16
2,409,2.55,0,0,4,2010-04-16
2,410,0.971,0,0,102,2010-04-16
2,415,0.038,0,0,102,2010-04-16
2,417,27,0,0,102,2010-04-16
2,418,0.604,0,0,102,2010-04-16
2,430,8,,,102,2010-04-16
2,431,6,,,102,2010-04-16
2,501,0.134,,,102,2010-04-16
2,502,0.366,0,0,102,2010-04-16
2,503,0.538,,,102,2010-04-16
2,504,0.889,,,102,2010-04-16
2,505,0.717,,,102,2010-04-16
2,506,0.266,0,0,102,2010-04-16
2,507,0.155,,,102,2010-04-16
2,508,0.517,,,102,2010-04-16
2,509,0.428,0,0,102,2010-04-16
2,510,0.621,,,102,2010-04-16
2,511,0.449,0,0,102,2010-04-16
2,512,0.237,0,0,102,2010-04-16
2,513,0.391,0,0,102,2010-04-16
2,514,0.781,,,102,2010-04-16
2,515,2.017,,,102,2010-04-16
2,516,0.233,,,102,2010-04-16
2,517,0.825,,,102,2010-04-16
2,645,5.82,0,0,102,2010-04-16
2,646,2.77,0,0,102,2010-04-16
2,837,99,,,102,2012-05-28
2,854,0.006,,0,2,2010-04-27
2,855,0.047,,,102,2010-04-16
2,861,0,,0,12,2009-07-14
2,874,0,,,12,2015-02-27
2,875,0,,,12,2015-02-27
2,876,0,,,12,2015-02-27
4,203,4.07,0,0,102,2010-04-19
4,204,2.8,0,0,102,2010-04-19
4,205,5.29,0,0,102,2010-04-19
4,207,1.65,0,0,102,2010-04-19
4,208,60,0,0,102,2010-04-19
4,221,0,,0,12,2004-09-13
4,255,86.26,0,0,102,2010-04-19
4,262,0,,0,12,2004-09-13
4,263,0,,0,12,2004-09-13
4,268,251,0,0,4,2010-04-19
4,269,3.4,,,102,2010-04-19
4,291,1.1,,,102,2010-04-19
4,301,17,0,0,102,2010-04-19
4,303,0.59,0,0,102,2010-04-19
4,304,13,,,102,2010-04-19
4,305,54,0,0,102,2010-04-19
4,306,164,0,0,102,2010-04-19
4,307,490,0,0,102,2010-04-19
4,309,0.39,,,102,2010-04-19
4,312,0.097,,,102,2010-04-19
4,315,0.137,,,102,2010-04-19
4,317,2.6,,,102,2010-04-19
4,319,1,,,102,2010-04-19
4,321,47,,,102,2010-04-19
4,323,0.45,,,102,2010-04-19
4,324,1,,,102,2010-04-19
4,339,0,,,102,2010-04-19
4,401,4.5,0,0,102,2010-04-19
4,404,0.041,0,0,102,2010-04-19
4,405,0.069,0,0,102,2010-04-19
4,406,1.478,0,0,102,2010-04-19
4,409,2.06,0,0,4,2010-04-19
4,410,0.304,,,102,2010-04-19
4,415,0.086,,,102,2010-04-19
4,417,24,0,0,102,2010-04-19
4,418,0.058,,,102,2010-04-19
4,430,16.9,,,102,2010-04-19
4,431,0,,,102,2010-04-19
4,501,0.035,,,102,2010-04-19
4,502,0.111,,,102,2010-04-19
4,503,0.147,,,102,2010-04-19
4,504,0.208,,,102,2010-04-19
4,505,0.22,,,102,2010-04-19
4,506,0.064,,,102,2010-04-19
4,507,0.029,,,102,2010-04-19
4,508,0.119,,,102,2010-04-19
4,509,0.084,,,102,2010-04-19
4,510,0.148,,,102,2010-04-19
4,511,0.188,,,102,2010-04-19
4,512,0.085,,,102,2010-04-19
4,513,0.143,,,102,2010-04-19
4,514,0.347,,,102,2010-04-19
4,515,0.399,,,102,2010-04-19
4,516,0.121,,,102,2010-04-19
4,517,0.089,,,102,2010-04-19
4,518,0.084,,,102,2010-04-19
4,601,6,0,0,102,2010-04-19
4,605,0.078,,,102,2010-04-19
4,606,0.364,0,0,102,2010-04-19
4,607,0,,,102,2010-04-19
4,608,0,,,102,2010-04-19
4,609,0,,,102,2010-04-19
4,610,0,,,102,2010-04-19
4,611,0.001,,,102,2010-04-19
4,612,0.006,,,102,2010-04-19
4,613,0.239,,,102,2010-04-19
4,614,0.089,,,102,2010-04-19
4,617,1.466,0,0,102,2010-04-19
4,618,0.541,0,0,102,2010-04-19
4,619,0.193,,,102,2010-04-19
4,620,0.007,,,102,2010-04-19
4,621,0.003,,,102,2010-04-19
4,626,0.038,,,102,2010-04-19
4,627,0,,,102,2010-04-19
4,629,0.001,,,102,2010-04-19
4,630,0,,,102,2010-04-19
4,631,0.001,,,102,2010-04-19
4,645,1.54,0,0,102,2015-04-21
4,646,0.75,0,0,102,2015-04-21
4,806,24,,,102,2010-04-19
4,814,5,,,102,2010-04-19
4,815,25,,,4,2010-04-19
4,827,0,,0,12,2009-07-14
4,831,0.193,,,102,2010-04-19
4,832,0,,0,102,2009-07-14
4,834,2,,,102,2010-04-19
4,835,2,,,102,2010-04-19
4,836,0,,,102,2010-04-19
4,837,50,,,102,2010-04-19
4,840,0,,,102,2010-04-19
4,841,0,,,12,2010-04-19
4,852,0,,,102,2010-04-19
4,854,0,,0,102,2009-07-14
4,855,0.007,,,102,2010-05-28
4,861,0,,0,102,2009-07-14
4,874,0,,,12,2015-04-21
4,875,0,,,12,2015-04-21
5,203,6.76,0.538,6,0,2013-05-22
5,204,2.8,0.406,12,0,2013-05-22
5,205,8.29,,0,0,2013-05-22
5,207,1.13,0.092,6,0,2013-05-22
5,208,85,,0,0,2015-04-28
5,210,0.6,0.101,6,0,2013-05-22
5,211,0.65,0.077,6,0,2013-05-22
5,212,0.49,0.062,6,0,2013-05-22
5,213,0,0,6,0,2013-05-22
5,214,0,0,6,0,2013-05-22
5,221,0,,0,12,2004-09-13
5,255,81.01,3.221,4,0,2013-05-22
5,262,0,,0,12,2004-09-13
5,263,0,,0,12,2004-09-13
5,268,355,0,0,4,2015-04-28
5,269,1.74,0.163,6,0,2013-05-22
5,287,0,0,6,0,2013-05-22
5,291,1,0.075,6,0,2013-05-22
5,301,21,1.614,12,0,2013-05-22
5,303,0.67,0.151,12,0,2013-05-22
5,304,11,0.88,12,0,2013-05-22
5,305,54,4.663,12,0,2013-05-22
5,306,124,8.601,12,0,2013-05-22
5,307,311,36.558,12,0,2013-05-22
5,309,0.32,0.045,12,0,2013-05-22
5,312,0.029,0.005,12,0,2013-05-22
5,315,0.099,0.019,12,0,2013-05-22
5,317,6.1,1.532,3,0,2013-05-22
5,319,1,0.767,3,0,2013-05-22
5,321,166,128.016,3,0,2013-05-22
5,323,0.43,0.186,3,0,2013-05-22
5,324,1,,,102,2010-04-16
5,339,0,,,102,2010-04-16
5,401,2,0.503,6,0,2013-05-22
5,404,0.031,0.01,6,0,2013-05-22
5,405,0.023,0.006,6,0,2013-05-22
5,406,1.468,0.209,6,0,2013-05-22
5,409,2.851,0,0,4,2013-05-22
5,410,0.26,0.061,3,0,2013-05-22
5,415,0.175,0.014,6,0,2013-05-22
5,417,27,0,0,102,2010-04-16
5,418,0.07,0,6,0,2013-05-22
5,430,22,9.31,3,0,2013-05-22
5,431,7,,,102,2010-04-16
5,501,0.083,,0,0,2013-05-22
5,502,0.268,,0,0,2013-05-22
5,503,0.28,,0,0,2013-05-22
5,504,0.502,,0,0,2013-05-22
5,505,0.475,,0,0,2013-05-22
5,506,0.163,,0,0,2013-05-22
5,507,0.077,,0,0,2013-05-22
5,508,0.252,,0,0,2013-05-22
5,509,0.218,,0,0,2013-05-22
5,510,0.307,,0,0,2013-05-22
5,511,0.424,,0,0,2013-05-22
5,512,0.184,,0,0,2013-05-22
5,513,0.356,,0,0,2013-05-22
5,514,0.604,,0,0,2013-05-22
5,515,1.38,,0,0,2013-05-22
5,516,0.237,,0,0,2013-05-22
5,517,0.355,,0,0,2013-05-22
5,518,0.252,,0,0,2013-05-22
5,601,16,1.666,6,0,2013-05-22
5,605,0.017,,0,0,2013-05-22
5,606,0.49,,0,0,2013-05-22
5,607,0.003,0,12,0,2013-05-22
5,608,0,0,12,0,2013-05-22
5,609,0.001,0,12,0,2013-05-22
5,610,0.002,0.001,12,0,2013-05-22
5,611,0.001,0,12,0,2013-05-22
5,612,0.007,0.002,12,0,2013-05-22
5,613,0.347,0.061,12,0,2013-05-22
5,614,0.11,0.015,12,0,2013-05-22
5,615,0.006,0.001,12,0,2013-05-22
5,617,0.569,0.082,12,0,2013-05-22
5,618,1.066,0.175,12,0,2013-05-22
5,619,0.129,0.023,12,0,2013-05-22
5,620,0.016,0.002,12,0,2013-05-22
5,621,0,,0,12,2009-07-14
5,624,0.006,0.001,12,0,2013-05-22
5,625,0.001,0,12,0,2013-05-22
5,626,0.03,0.005,12,0,2013-05-22
5,627,0,0,12,0,2013-05-22
5,628,0.01,0.001,12,0,2013-05-22
5,629,0.002,0,12,0,2013-05-22
5,630,0.001,0,12,0,2013-05-22
5,631,0,,0,12,2009-07-14
5,645,0.613,,0,0,2013-05-22
5,646,1.226,,0,0,2013-05-22
5,652,0.001,0,12,0,2013-05-22
5,653,0.003,0,12,0,2013-05-22
5,654,0.003,0,12,0,2013-05-22
5,806,21,,,102,2010-04-16
5,810,3.99,1.612,6,0,2013-05-22
5,811,0.03,0.006,3,0,2013-05-22
5,812,0.93,0.189,3,0,2013-05-22
5,813,0.25,0.094,3,0,2013-05-22
5,814,19,,0,0,2013-05-22
5,815,32,,,2,2010-04-16
5,817,0,0,12,0,2013-05-22
5,818,0.009,0.005,12,0,2013-05-22
5,819,0.007,0.002,12,0,2013-05-22
5,820,0.001,0,12,0,2013-05-22
5,821,0.029,0.005,12,0,2013-05-22
5,823,0,,,12,2010-04-16
5,824,0.56,0.079,12,0,2013-05-22
5,825,1.057,0.173,12,0,2013-05-22
5,826,0.003,0,12,0,2013-05-22
5,827,0,,0,12,2009-07-14
5,829,0.01,,0,0,2013-05-22
5,831,0.128,0.023,12,0,2013-05-22
5,832,0,,0,12,2009-07-14
5,833,0,0,12,0,2013-05-22
5,834,99,77.898,3,0,2013-05-22
5,835,1,0.518,3,0,2013-05-22
5,836,0,0,3,0,2013-05-22
5,837,66,15.417,3,0,2013-05-22
5,838,0.002,0.001,12,0,2013-05-22
5,840,0,,,12,2010-04-16
5,841,0,,,12,2010-04-16
5,845,0.004,0,12,0,2013-05-22
5,852,0,,,12,2010-04-16
5,854,0,,0,12,2009-07-14
5,855,0,,,12,2010-05-28
5,859,0.007,,0,0,2013-05-22
5,861,0,,0,12,2009-07-14
5,862,24,,0,0,2013-05-22
5,863,0.8,,1,0,2013-05-22
5,868,0.13,,,4,2013-08-01
5,869,1.077,,,4,2013-08-01
6,203,8.55,0,0,102,2010-05-14
6,204,21.24,0,0,102,2010-05-14
6,205,38.62,0,0,102,2010-05-14
6,207,2.27,0,0,102,2010-05-14
6,208,374,0,0,102,2010-05-14
6,210,0.956,,,102,2010-05-26
6,211,0.2829,,,102,2010-05-26
6,212,0.174,,,102,2010-05-26
6,213,0.963,,,102,2010-05-26
6,214,0.271,,,102,2010-05-26
6,221,0,0,0,102,1997-05-01
6,255,29.42,0,0,102,2010-05-14
6,262,0,0,0,102,1997-05-01
6,263,0,,,102,2004-10-05
6,268,1564,0,0,2,2010-05-14
6,269,2.85,,,102,2010-05-26
6,287,0.2,,,102,2010-05-26
6,291,2,0,0,102,2010-05-14
6,301,74,0,0,102,2010-05-14
6,303,2.5,0,0,102,2010-05-14
6,304,22,0,0,102,2010-05-14
6,305,122,0,0,102,2010-05-14
6,306,154,0,0,102,2010-05-14
6,307,441,0,0,102,2010-05-14
6,309,0.84,0,0,102,2010-05-14
6,312,0.101,0,0,102,2010-05-14
6,315,0.261,0,0,102,2010-05-14
6,317,26.1,,,102,2010-05-14
6,319,46,,,102,2010-05-14
6,321,16,,,102,2010-05-14
6,323,0.58,0,0,102,2010-05-26
6,324,21,,,102,2010-05-14
6,339,0.5,0,0,102,2010-05-14
6,401,0.3,0,0,102,2010-05-14
6,404,0.223,0,0,102,2010-05-14
6,405,0.261,0,0,102,2010-05-14
6,406,2.247,0,0,102,2010-05-14
6,409,4.03,0,0,4,2010-05-26
6,410,0.814,,,102,2010-05-14
6,415,0.062,0,0,102,2010-05-14
6,417,81,0,0,102,2010-05-14
6,418,0.319,,,102,2010-05-14
6,430,0.9,0,0,102,2010-05-26
6,431,45,,,102,2010-05-14
6,501,0.107,0,0,102,2010-05-26
6,502,0.271,0,0,102,2010-05-26
6,503,0.335,0,0,102,2010-05-26
6,504,0.764,0,0,102,2010-05-26
6,505,0.433,0,0,102,2010-05-26
6,506,0.192,0,0,102,2010-05-26
6,507,0.146,0,0,102,2010-05-26
6,508,0.478,0,0,102,2010-05-26
6,509,0.324,0,0,102,2010-05-26
6,510,0.411,0,0,102,2010-05-26
6,511,0.399,0,0,102,2010-05-26
6,512,0.214,,,102,2010-05-26
6,513,0.419,0,0,102,2010-05-26
6,514,0.523,,,102,2010-05-26
6,515,2.504,0,0,102,2010-05-26
6,516,0.269,0,0,102,2010-05-26
6,517,0.943,,,102,2010-05-26
6,518,0.478,0,0,102,2010-05-26
6,550,0,0,0,102,1997-05-01
6,601,61,0,0,102,2010-05-26
6,605,3.013,0,0,102,2010-05-26
6,606,5.455,0,0,102,2010-05-26
6,609,0,0,0,102,2010-05-26
6,610,0.003,0,0,102,2010-05-26
6,611,0.01,0,0,102,2010-05-26
6,612,0.082,0,0,102,2010-05-26
6,613,3.276,0,0,102,2010-05-26
6,614,1.92,0,0,102,2010-05-26
6,617,8.46,0,0,102,2010-05-26
6,618,5.156,0,0,102,2010-05-26
6,619,0.353,0,0,102,2010-05-26
6,620,0.026,0,0,102,2010-05-26
6,621,0.012,0,0,102,2010-05-26
6,626,0.064,0,0,102,2010-05-26
6,629,0.001,,,102,2010-05-26
6,630,0,0,0,102,2010-05-26
6,631,0.002,,,102,2010-05-26
6,636,1,0,0,8,1997-05-01
6,645,8.543,0,0,102,2010-05-26
6,646,5.564,0,0,102,2010-05-26
6,806,35,,,102,2010-05-14
6,814,50,,,102,2010-05-14
6,815,112,,,2,2010-05-14
6,827,0,,,102,2010-04-27
6,831,0.348,,,102,2010-05-26
6,832,0.004,,,102,2010-05-26
6,837,150,,,102,2012-05-31
6,854,0.0027,,,102,2010-05-26
6,855,0.0257,,,102,2010-05-26
6,861,0,,,12,2009-07-07
7,203,21.29,0,0,102,2010-04-16
7,204,5.25,0,0,102,2010-04-16
7,205,10.72,0,0,102,2010-04-16
7,207,1.86,0,0,102,2010-04-16
7,208,179,0,0,102,2010-04-16
7,221,0,,0,12,2004-09-13
7,255,61.17,0,0,102,2010-04-16
7,262,0,,0,12,2004-09-13
7,263,0,,0,12,2004-09-13
7,268,749,0,0,2,2010-04-16
7,269,1.44,,,102,2010-04-16
7,291,1.6,,,102,2010-04-16
7,301,11,0,0,102,2010-04-16
7,303,2.37,0,0,102,2010-04-16
7,304,31,,,102,2010-04-16
7,305,160,0,0,102,2010-04-16
7,306,386,0,0,102,2010-04-16
7,307,306,0,0,102,2010-04-16
7,309,4.99,,,102,2010-04-16
7,312,0.121,,,102,2010-04-16
7,315,0.139,,,102,2010-04-16
7,317,14.1,,,102,2010-04-16
7,324,9,,,102,2010-04-16
7,339,0.2,,,102,2010-04-16
7,401,7.8,0,0,102,2010-04-16
7,404,0.089,0,0,102,2010-04-16
7,405,0.209,0,0,102,2010-04-16
7,406,4.016,0,0,102,2010-04-16
7,409,6.449,0,0,4,2010-04-16
7,410,0.764,,,102,2010-04-16
7,415,0.268,,,102,2010-04-16
7,417,18,0,0,102,2010-04-16
7,418,1.345,,,102,2010-04-16
7,430,5.6,,,102,2010-04-16
7,431,0,,,102,2010-04-16
7,501,0.146,,,102,2010-04-16
7,502,0.846,,,102,2010-04-16
7,503,0.956,,,102,2010-04-16
7,504,1.676,,,102,2010-04-16
7,505,1.749,,,102,2010-04-16
7,506,0.537,,,102,2010-04-16
7,507,0.268,,,102,2010-04-16
7,508,0.844,,,102,2010-04-16
7,509,0.677,,,102,2010-04-16
7,510,1.06,,,102,2010-04-16
7,511,1.36,,,102,2010-04-16
7,512,0.66,,,102,2010-04-16
7,513,1.27,,,102,2010-04-16
7,514,2.053,,,102,2010-04-16
7,515,3.218,,,102,2010-04-16
7,516,1.248,,,102,2010-04-16
7,517,1.013,,,102,2010-04-16
7,518,0.839,,,102,2010-04-16
7,601,48,0,0,102,2010-04-16
7,606,1.872,0,0,102,2010-04-16
7,610,0.001,,,102,2010-04-16
7,611,0.006,,,102,2010-04-16
7,612,0.112,,,102,2010-04-16
7,613,1.069,,,102,2010-04-16
7,614,0.589,,,102,2010-04-16
7,617,2.221,0,0,102,2010-04-16
7,618,0.532,0,0,102,2010-04-16
7,619,0.091,,,102,2010-04-16
7,620,0.052,,,102,2010-04-16
7,621,0,,0,102,2009-07-14
7,626,0.218,,,102,2010-04-16
7,628,0.018,,,102,2010-04-16
7,629,0,,,102,2010-04-16
7,630,0,,,102,2010-04-16
7,631,0,,0,102,2009-07-14
7,645,2.552,0,0,102,2010-04-16
7,646,0.709,0,0,102,2010-04-16
7,806,18,,,102,2010-04-16
7,814,15,,,102,2010-04-16
7,815,18,,,2,2010-04-16
7,827,0,,0,12,2009-07-14
7,831,0.076,,,102,2010-04-16
7,832,0.004,,0,102,2010-04-16
7,840,0,,,102,2010-04-16
7,852,0,,,102,2010-04-16
7,854,0,,0,12,2009-07-14
7,855,0.052,,,102,2010-04-16
7,861,0,,0,12,2009-07-14
8,203,12.8,0,0,0,1997-05-01
8,204,8.5,0,0,0,1997-05-01
8,205,11.3,0,0,0,1997-05-01
8,207,1.3,0,0,0,1997-05-01
8,208,173,0,0,0,1997-05-01
8,221,0,,0,12,2004-09-13
8,255,66.1,0,0,0,1997-05-01
8,262,0,,0,12,2004-09-13
8,263,0,,0,12,2004-09-13
8,268,723,0,0,0,1997-05-01
8,291,1,,,102,2005-07-14
8,301,41,0,0,0,1997-05-01
